barcode,sale_date,units_sold,price
8800000000,2025-06-20,13,40
8800000000,2025-06-21,11,40
8800000000,2025-06-22,13,40
8800000000,2025-06-23,16,40
8800000000,2025-06-24,2,32
8800000000,2025-06-25,2,32
8800000000,2025-06-26,6,33
8800000000,2025-06-27,4,34
8800000000,2025-06-28,2,25
8800000000,2025-06-29,4,27
8800000000,2025-06-30,2,34
8800000000,2025-07-01,2,26
8800000001,2025-06-20,12,60
8800000001,2025-06-21,6,60
8800000001,2025-06-22,6,60
8800000001,2025-06-23,10,60
8800000001,2025-06-24,0,52
8800000001,2025-06-25,3,52
8800000001,2025-06-26,1,47
8800000001,2025-06-27,0,46
8800000001,2025-06-28,5,55
8800000001,2025-06-29,2,47
8800000001,2025-06-30,3,52
8800000001,2025-07-01,0,45
8800000002,2025-06-23,10,40
8800000002,2025-06-24,12,40
8800000002,2025-06-25,8,40
8800000002,2025-06-26,13,40
8800000002,2025-06-27,10,40
8800000002,2025-06-28,11,40
8800000002,2025-06-29,10,40
8800000002,2025-06-30,17,40
8800000002,2025-07-01,2,28
8800000003,2025-06-20,8,65
8800000003,2025-06-21,14,65
8800000003,2025-06-22,8,65
8800000003,2025-06-23,12,65
8800000003,2025-06-24,6,65
8800000003,2025-06-25,8,65
8800000003,2025-06-26,3,54
8800000003,2025-06-27,4,55
8800000003,2025-06-28,3,56
8800000003,2025-06-29,2,58
8800000003,2025-06-30,2,57
8800000003,2025-07-01,0,55
8800000004,2025-06-23,9,55
8800000004,2025-06-24,10,55
8800000004,2025-06-25,15,55
8800000004,2025-06-26,13,55
8800000004,2025-06-27,0,45
8800000004,2025-06-28,3,45
8800000004,2025-06-29,2,41
8800000004,2025-06-30,1,46
8800000004,2025-07-01,4,50
8800000005,2025-06-20,15,40
8800000005,2025-06-21,14,40
8800000005,2025-06-22,9,40
8800000005,2025-06-23,11,40
8800000005,2025-06-24,12,40
8800000005,2025-06-25,14,40
8800000005,2025-06-26,10,40
8800000005,2025-06-27,2,34
8800000005,2025-06-28,0,27
8800000005,2025-06-29,0,31
8800000005,2025-06-30,4,25
8800000005,2025-07-01,5,26
8800000006,2025-06-21,11,45
8800000006,2025-06-22,15,45
8800000006,2025-06-23,13,45
8800000006,2025-06-24,10,45
8800000006,2025-06-25,13,45
8800000006,2025-06-26,16,45
8800000006,2025-06-27,11,45
8800000006,2025-06-28,16,45
8800000006,2025-06-29,0,39
8800000006,2025-06-30,4,40
8800000006,2025-07-01,3,30
8800000007,2025-06-20,11,50
8800000007,2025-06-21,12,50
8800000007,2025-06-22,6,50
8800000007,2025-06-23,11,50
8800000007,2025-06-24,13,50
8800000007,2025-06-25,16,50
8800000007,2025-06-26,1,44
8800000007,2025-06-27,1,39
8800000007,2025-06-28,1,41
8800000007,2025-06-29,4,38
8800000007,2025-06-30,3,35
8800000007,2025-07-01,1,40
8800000008,2025-06-22,13,50
8800000008,2025-06-23,12,50
8800000008,2025-06-24,14,50
8800000008,2025-06-25,9,50
8800000008,2025-06-26,11,50
8800000008,2025-06-27,10,50
8800000008,2025-06-28,0,35
8800000008,2025-06-29,3,41
8800000008,2025-06-30,3,35
8800000008,2025-07-01,3,35
8800000009,2025-06-21,11,55
8800000009,2025-06-22,7,55
8800000009,2025-06-23,10,55
8800000009,2025-06-24,10,55
8800000009,2025-06-25,9,55
8800000009,2025-06-26,11,55
8800000009,2025-06-27,13,55
8800000009,2025-06-28,17,55
8800000009,2025-06-29,3,47
8800000009,2025-06-30,3,48
8800000009,2025-07-01,2,43
8800000010,2025-06-21,6,60
8800000010,2025-06-22,11,60
8800000010,2025-06-23,12,60
8800000010,2025-06-24,19,60
8800000010,2025-06-25,11,60
8800000010,2025-06-26,12,60
8800000010,2025-06-27,2,50
8800000010,2025-06-28,0,55
8800000010,2025-06-29,5,52
8800000010,2025-06-30,4,55
8800000010,2025-07-01,4,50
8800000011,2025-06-20,9,60
8800000011,2025-06-21,16,60
8800000011,2025-06-22,7,60
8800000011,2025-06-23,13,60
8800000011,2025-06-24,18,60
8800000011,2025-06-25,9,60
8800000011,2025-06-26,1,46
8800000011,2025-06-27,3,50
8800000011,2025-06-28,1,52
8800000011,2025-06-29,0,45
8800000011,2025-06-30,3,48
8800000011,2025-07-01,0,49
8800000012,2025-06-21,13,40
8800000012,2025-06-22,9,40
8800000012,2025-06-23,16,40
8800000012,2025-06-24,9,40
8800000012,2025-06-25,11,40
8800000012,2025-06-26,14,40
8800000012,2025-06-27,8,40
8800000012,2025-06-28,3,33
8800000012,2025-06-29,5,32
8800000012,2025-06-30,0,27
8800000012,2025-07-01,3,27
8800000013,2025-06-23,12,45
8800000013,2025-06-24,14,45
8800000013,2025-06-25,8,45
8800000013,2025-06-26,8,45
8800000013,2025-06-27,13,45
8800000013,2025-06-28,12,45
8800000013,2025-06-29,12,45
8800000013,2025-06-30,13,45
8800000013,2025-07-01,1,34
8800000014,2025-06-21,12,45
8800000014,2025-06-22,12,45
8800000014,2025-06-23,9,45
8800000014,2025-06-24,17,45
8800000014,2025-06-25,13,45
8800000014,2025-06-26,0,33
8800000014,2025-06-27,4,39
8800000014,2025-06-28,1,40
8800000014,2025-06-29,4,39
8800000014,2025-06-30,5,38
8800000014,2025-07-01,1,30
8800000015,2025-06-20,14,50
8800000015,2025-06-21,13,50
8800000015,2025-06-22,14,50
8800000015,2025-06-23,17,50
8800000015,2025-06-24,11,50
8800000015,2025-06-25,9,50
8800000015,2025-06-26,9,50
8800000015,2025-06-27,1,39
8800000015,2025-06-28,2,36
8800000015,2025-06-29,3,38
8800000015,2025-06-30,3,37
8800000015,2025-07-01,4,41
8800000016,2025-06-20,12,65
8800000016,2025-06-21,16,65
8800000016,2025-06-22,11,65
8800000016,2025-06-23,20,65
8800000016,2025-06-24,4,52
8800000016,2025-06-25,1,56
8800000016,2025-06-26,0,50
8800000016,2025-06-27,3,55
